Time;Voltage
61,58;1,04
61,59;1,04
61,6;1,04
61,61;1,04
61,62;1,04
61,63;1,04
61,64;1,04
61,65;1,04
61,66;1,04
61,67;1,04
61,68;1,04
61,69;1,04
61,7;1,04
61,71;1,04
61,72;1,04
61,73;1,04
61,74;1,04
61,75;1,04
61,76;1,04
61,77;1,04
61,78;1,04
61,79;1,04
61,8;1,04
61,81;1,04
61,82;1,04
61,83;1,04
61,84;1,04
61,85;1,04
61,86;1,04
61,87;1,04
61,88;1,04
61,89;1,04
61,9;1,04
61,91;1,04
61,92;1,04
61,93;1,04
61,94;1,04
61,95;1,04
61,96;1,04
61,97;1,04
61,98;1,04
61,99;1,04
62;1,04
62,01;1,04
62,02;1,04
62,03;1,04
62,04;1,04
62,05;1,04
62,06;1,04
62,07;1,04
62,08;1,04
62,09;1,04
62,1;1,04
62,11;1,04
62,12;1,04
62,13;1,04
62,14;1,04
62,15;1,04
62,16;1,04
62,17;1,04
62,18;1,04
62,19;1,04
62,2;1,04
62,21;1,04
62,22;1,04
62,23;1,04
62,24;1,04
62,25;1,04
62,26;1,04
62,27;1,04
62,28;1,04
62,29;1,04
62,3;1,04
62,31;1,04
62,32;1,04
62,33;1,04
62,34;1,04
62,35;1,04
62,36;1,04
62,37;1,04
62,38;1,04
62,39;1,04
62,4;1,04
62,41;1,04
62,42;1,04
62,43;1,04
62,44;1,04
62,45;1,04
62,46;1,04
62,47;1,04
62,48;1,04
62,49;1,04
62,5;1,04
62,51;1,04
62,52;1,04
62,53;1,04
62,54;1,04
62,55;1,04
62,56;1,04
62,57;1,04
62,58;1,04
62,59;1,04
62,6;1,04
62,61;1,04
62,62;1,04
62,63;1,04
62,64;1,04
62,65;1,04
62,66;1,04
62,67;1,04
62,68;1,04
62,69;1,04
62,7;1,04
62,71;1,04
62,72;1,04
62,73;1,04
62,74;1,04
62,75;1,04
62,76;1,04
62,77;1,04
62,78;1,04
62,79;1,04
62,8;1,04
62,81;1,04
62,82;1,04
62,83;1,04
62,84;1,04
62,85;1,04
62,86;1,04
62,87;1,04
62,88;1,04
62,89;1,04
62,9;1,04
62,91;1,04
62,92;1,04
62,93;1,04
62,94;1,04
62,95;1,04
62,96;1,04
62,97;1,04
62,98;1,04
62,99;1,04
63;1,04
63,01;1,04
63,02;1,04
63,03;1,04
63,04;1,04
63,05;1,04
63,06;1,04
63,07;1,04
63,08;1,04
63,09;1,04
63,1;1,04
63,11;1,04
63,12;1,04
63,13;1,04
63,14;1,04
63,15;1,04
63,16;1,04
63,17;1,04
63,18;1,04
63,19;1,04
63,2;1,04
63,21;1,04
63,22;1,04
63,23;1,04
63,24;1,04
63,25;1,04
63,26;1,04
63,27;1,04
63,28;1,04
63,29;1,04
63,3;1,04
63,31;1,04
63,32;1,04
63,33;1,04
63,34;1,04
63,35;1,04
63,36;1,04
63,37;1,04
63,38;1,04
63,39;1,04
63,4;1,04
63,41;1,04
63,42;1,04
63,43;1,04
63,44;1,04
63,45;1,04
63,46;1,04
63,47;1,04
63,48;1,04
63,49;1,04
63,5;1,04
63,51;1,04
63,52;1,04
63,53;1,04
63,54;1,04
63,55;1,04
63,56;1,04
63,57;1,04
63,58;1,04
63,59;1,04
63,6;1,04
63,61;1,04
63,62;1,04
63,63;1,04
63,64;1,04
63,65;1,04
63,66;1,04
63,67;1,04
63,68;1,04
63,69;1,04
63,7;1,04
63,71;1,04
63,72;1,04
63,73;1,04
63,74;1,04
63,75;1,04
63,76;1,04
63,77;1,04
63,78;1,04
63,79;1,04
63,8;1,04
63,81;1,04
63,82;1,04
63,83;1,04
63,84;1,04
63,85;1,04
63,86;1,04
63,87;1,04
63,88;1,04
63,89;1,04
63,9;1,04
63,91;1,04
63,92;1,04
63,93;1,04
63,94;1,04
63,95;1,04
63,96;1,04
63,97;1,04
63,98;1,04
63,99;1,04
64;1,04
64,01;1,04
64,02;1,04
64,03;1,04
64,04;1,04
64,05;1,04
64,06;1,04
64,07;1,04
64,08;1,04
64,09;1,04
64,1;1,04
64,11;1,04
64,12;1,04
64,13;1,04
64,14;1,04
64,15;1,04
64,16;1,04
64,17;1,04
64,18;1,04
64,19;1,04
64,2;1,04
64,21;1,04
64,22;1,04
64,23;1,04
64,24;1,04
64,25;1,04
64,26;1,04
64,27;1,04
64,28;1,04
64,29;1,04
64,3;1,04
64,31;1,04
64,32;1,04
64,33;1,04
64,34;1,04
64,35;1,04
64,36;1,04
64,37;1,04
64,38;1,04
64,39;1,04
64,4;1,04
64,41;1,04
64,42;1,04
64,43;1,04
64,44;1,04
64,45;1,04
64,46;1,04
64,47;1,04
64,48;1,04
64,49;1,04
64,5;1,04
64,51;1,04
64,52;1,04
64,53;1,04
64,54;1,04
64,55;1,04
64,56;1,04
64,57;1,04
64,58;1,04
64,59;1,04
64,6;1,04
64,61;1,04
64,62;1,04
64,63;1,04
64,64;1,04
64,65;1,04
64,66;1,04
64,67;1,04
64,68;1,04
64,69;1,04
64,7;1,04
64,71;1,04
64,72;1,04
64,73;1,04
64,74;1,04
64,75;1,04
64,76;1,04
64,77;1,04
64,78;1,04
64,79;1,04
64,8;1,04
64,81;1,04
64,82;1,04
64,83;1,04
64,84;1,04
64,85;1,04
64,86;1,04
64,87;1,04
64,88;1,04
64,89;1,04
64,9;1,04
64,91;1,04
64,92;1,04
64,93;1,04
64,94;1,04
64,95;1,04
64,96;1,04
64,97;1,04
64,98;1,04
64,99;1,04
65;1,04
65,01;1,04
65,02;1,04
65,03;1,04
65,04;1,04
65,05;1,04
65,06;1,04
65,07;1,04
65,08;1,04
65,09;1,04
65,1;1,04
65,11;1,04
65,12;1,04
65,13;1,04
65,14;1,04
65,15;1,04
65,16;1,04
65,17;1,04
65,18;1,04
65,19;1,04
65,2;1,04
65,21;1,04
65,22;1,04
65,23;1,04
65,24;1,04
65,25;1,04
65,26;1,04
65,27;1,04
65,28;1,04
65,29;1,04
65,3;1,04
65,31;1,04
65,32;1,04
65,33;1,04
65,34;1,04
65,35;1,04
65,36;1,04
65,37;1,04
65,38;1,04
65,39;1,04
65,4;1,04
65,41;1,04
65,42;1,04
65,43;1,04
65,44;1,04
65,45;1,04
65,46;1,04
65,47;1,04
65,48;1,04
65,49;1,04
65,5;1,04
65,51;1,04
65,52;1,04
65,53;1,04
65,54;1,04
65,55;1,04
65,56;1,04
65,57;1,04
65,58;1,04
65,59;1,04
65,6;1,04
65,61;1,04
65,62;1,04
65,63;1,04
65,64;1,04
65,65;1,04
65,66;1,04
65,67;1,04
65,68;1,04
65,69;1,04
65,7;1,04
65,71;1,04
65,72;1,04
65,73;1,04
65,74;1,04
65,75;1,04
65,76;1,04
65,77;1,04
65,78;1,04
65,79;1,04
65,8;1,04
65,81;1,04
65,82;1,04
65,83;1,04
65,84;1,04
65,85;1,04
65,86;1,04
65,87;1,04
65,88;1,04
65,89;1,04
65,9;1,04
65,91;1,04
65,92;1,04
65,93;1,04
65,94;1,04
65,95;1,04
65,96;1,04
65,97;1,04
65,98;1,04
65,99;1,04
66;1,04
66,01;1,04
66,02;1,04
66,03;1,04
66,04;1,04
66,05;1,04
66,06;1,04
66,07;1,04
66,08;1,04
66,09;1,04
66,1;1,04
66,11;1,04
66,12;1,04
66,13;1,04
66,14;1,04
66,15;1,04
66,16;1,04
66,17;1,04
66,18;1,04
66,19;1,04
66,2;1,04
66,21;1,04
66,22;1,04
66,23;1,04
66,24;1,04
66,25;1,04
66,26;1,04
66,27;1,04
66,28;1,04
66,29;1,04
66,3;1,04
66,31;1,04
66,32;1,04
66,33;1,04
66,34;1,04
66,35;1,04
66,36;1,04
66,37;1,04
66,38;1,04
66,39;1,04
66,4;1,04
66,41;1,04
66,42;1,04
66,43;1,04
66,44;1,04
66,45;1,04
66,46;1,04
66,47;1,04
66,48;1,04
66,49;1,04
66,5;1,04
66,51;1,04
66,52;1,04
66,53;1,04
66,54;1,04
66,55;1,04
66,56;1,04
66,57;1,04
66,58;1,04
66,59;1,04
66,6;1,04
66,61;1,04
66,62;1,04
66,63;1,04
66,64;1,04
66,65;1,04
66,66;1,04
66,67;1,04
66,68;1,04
66,69;1,04
66,7;1,04
66,71;1,04
66,72;1,04
66,73;1,04
66,74;1,04
66,75;1,04
66,76;1,04
66,77;1,04
66,78;1,04
66,79;1,04
66,8;1,04
66,81;1,04
66,82;1,04
66,83;1,04
66,84;1,04
66,85;1,04
66,86;1,04
66,87;1,04
66,88;1,04
66,89;1,04
66,9;1,04
66,91;1,04
66,92;1,04
66,93;1,04
66,94;1,04
66,95;1,04
66,96;1,04
66,97;1,04
66,98;1,04
66,99;1,04
67;1,04
67,01;1,04
67,02;1,04
67,03;1,04
67,04;1,04
67,05;1,04
67,06;1,04
67,07;1,04
67,08;1,04
67,09;1,04
67,1;1,04
67,11;1,04
67,12;1,04
67,13;1,04
67,14;1,04
67,15;1,04
67,16;1,04
67,17;1,04
67,18;1,04
67,19;1,04
67,2;1,04
67,21;1,04
67,22;1,04
67,23;1,04
67,24;1,04
67,25;1,04
67,26;1,04
67,27;1,04
67,28;1,04
67,29;1,04
67,3;1,04
67,31;1,04
67,32;1,04
67,33;1,04
67,34;1,04
67,35;1,04
67,36;1,04
67,37;1,04
67,38;1,04
67,39;1,04
67,4;1,04
67,41;1,04
67,42;1,04
67,43;1,04
67,44;1,04
67,45;1,04
67,46;1,04
67,47;1,04
67,48;1,04
67,49;1,04
67,5;1,04
67,51;1,04
67,52;1,04
67,53;1,04
67,54;1,04
67,55;1,04
67,56;1,04
67,57;1,04
67,58;1,04
67,59;1,04
67,6;1,04
67,61;1,04
67,62;1,04
67,63;1,04
67,64;1,04
67,65;1,04
67,66;1,04
67,67;1,04
67,68;1,04
67,69;1,04
67,7;1,04
67,71;1,04
67,72;1,04
67,73;1,04
67,74;1,04
67,75;1,04
67,76;1,04
67,77;1,04
67,78;1,04
67,79;1,04
67,8;1,04
67,81;1,04
67,82;1,04
67,83;1,04
67,84;1,04
67,85;1,04
67,86;1,04
67,87;1,04
67,88;1,04
67,89;1,04
67,9;1,04
67,91;1,04
67,92;1,04
67,93;1,04
67,94;1,04
67,95;1,04
67,96;1,04
67,97;1,04
67,98;1,04
67,99;1,04
68;1,04
68,01;1,04
68,02;1,04
68,03;1,04
68,04;1,04
68,05;1,04
68,06;1,04
68,07;1,04
68,08;1,04
68,09;1,04
68,1;1,04
68,11;1,04
68,12;1,04
68,13;1,04
68,14;1,04
68,15;1,04
68,16;1,04
68,17;1,04
68,18;1,04
68,19;1,04
68,2;1,04
68,21;1,04
68,22;1,04
68,23;1,04
68,24;1,04
68,25;1,04
68,26;1,04
68,27;1,04
68,28;1,04
68,29;1,04
68,3;1,04
68,31;1,04
68,32;1,04
68,33;1,04
68,34;1,04
68,35;1,04
68,36;1,04
68,37;1,04
68,38;1,04
68,39;1,04
68,4;1,04
68,41;1,04
68,42;1,04
68,43;1,04
68,44;1,04
68,45;1,04
68,46;1,04
68,47;1,04
68,48;1,04
68,49;1,04
68,5;1,04
68,51;1,04
68,52;1,04
68,53;1,04
68,54;1,04
68,55;1,04
68,56;1,04
68,57;1,04
68,58;1,04
68,59;1,04
68,6;1,04
68,61;1,04
68,62;1,04
68,63;1,04
68,64;1,04
68,65;1,04
68,66;1,04
68,67;1,04
68,68;1,04
68,69;1,04
68,7;1,04
68,71;1,04
68,72;1,04
68,73;1,04
68,74;1,04
68,75;1,04
68,76;1,04
68,77;1,04
68,78;1,04
68,79;1,04
68,8;1,04
68,81;1,04
68,82;1,04
68,83;1,04
68,84;1,04
68,85;1,04
68,86;1,04
68,87;1,04
68,88;1,04
68,89;1,04
68,9;1,04
68,91;1,04
68,92;1,04
68,93;1,04
68,94;1,04
68,95;1,04
68,96;1,04
68,97;1,04
68,98;1,04
68,99;1,04
69;1,04
69,01;1,04
69,02;1,04
69,03;1,04
69,04;1,04
69,05;1,04
69,06;1,04
69,07;1,04
69,08;1,04
69,09;1,04
69,1;1,04
69,11;1,04
69,12;1,04
69,13;1,04
69,14;1,04
69,15;1,04
69,16;1,04
69,17;1,04
69,18;1,04
69,19;1,04
69,2;1,04
69,21;1,04
69,22;1,04
69,23;1,04
69,24;1,04
69,25;1,04
69,26;1,04
69,27;1,04
69,28;1,04
69,29;1,04
69,3;1,04
69,31;1,04
69,32;1,04
69,33;1,04
69,34;1,04
69,35;1,04
69,36;1,04
69,37;1,04
69,38;1,04
69,39;1,04
69,4;1,04
69,41;1,04
69,42;1,04
69,43;1,04
69,44;1,04
69,45;1,04
69,46;1,04
69,47;1,04
69,48;1,04
69,49;1,04
69,5;1,04
69,51;1,04
69,52;1,04
69,53;1,04
69,54;1,04
69,55;1,04
69,56;1,04
69,57;1,04
69,58;1,04
69,59;1,04
69,6;1,04
69,61;1,04
69,62;1,04
69,63;1,04
69,64;1,04
69,65;1,04
69,66;1,04
69,67;1,04
69,68;1,04
69,69;1,04
69,7;1,04
69,71;1,04
69,72;1,04
69,73;1,04
69,74;1,04
69,75;1,04
69,76;1,04
69,77;1,04
69,78;1,04
69,79;1,04
69,8;1,04
69,81;1,04
69,82;1,04
69,83;1,04
69,84;1,04
69,85;1,04
69,86;1,04
69,87;1,04
69,88;1,04
69,89;1,04
69,9;1,04
69,91;1,04
69,92;1,04
69,93;1,04
69,94;1,04
69,95;1,04
69,96;1,04
69,97;1,04
69,98;1,04
69,99;1,04
70;1,04
70,01;1,04
70,02;1,04
70,03;1,04
70,04;1,04
70,05;1,04
70,06;1,04
70,07;1,04
70,08;1,04
70,09;1,04
70,1;1,04
70,11;1,04
70,12;1,04
70,13;1,04
70,14;1,04
70,15;1,04
70,16;1,04
70,17;1,04
70,18;1,04
70,19;1,04
70,2;1,04
70,21;1,04
70,22;1,04
70,23;1,04
70,24;1,04
70,25;1,04
70,26;1,04
70,27;1,04
70,28;1,04
70,29;1,04
70,3;1,04
70,31;1,04
70,32;1,04
70,33;1,04
70,34;1,04
70,35;1,04
70,36;1,04
70,37;1,04
70,38;1,04
70,39;1,04
70,4;1,04
70,41;1,04
70,42;1,04
70,43;1,04
70,44;1,04
70,45;1,04
70,46;1,04
70,47;1,04
70,48;1,04
70,49;1,04
70,5;1,04
70,51;1,04
70,52;1,04
70,53;1,04
70,54;1,04
70,55;1,04
70,56;1,04
70,57;1,04
70,58;1,04
70,59;1,04
70,6;1,04
70,61;1,04
70,62;1,04
70,63;1,04
70,64;1,04
70,65;1,04
70,66;1,04
70,67;1,04
70,68;1,04
70,69;1,04
70,7;1,04
70,71;1,04
70,72;1,04
70,73;1,04
70,74;1,04
70,75;1,04
70,76;1,04
70,77;1,04
70,78;1,04
70,79;1,04
70,8;1,04
70,81;1,04
70,82;1,04
70,83;1,04
70,84;1,04
70,85;1,04
70,86;1,04
70,87;1,04
70,88;1,04
70,89;1,04
70,9;1,04
70,91;1,04
70,92;1,04
70,93;1,04
70,94;1,04
70,95;1,04
70,96;1,04
70,97;1,04
70,98;1,04
70,99;1,04
71;1,04
71,01;1,04
71,02;1,04
71,03;1,04
71,04;1,04
71,05;1,04
71,06;1,04
71,07;1,04
71,08;1,04
71,09;1,04
71,1;1,04
71,11;1,04
71,12;1,04
71,13;1,04
71,14;1,04
71,15;1,04
71,16;1,04
71,17;1,04
71,18;1,04
71,19;1,04
71,2;1,04
71,21;1,04
71,22;1,04
71,23;1,04
71,24;1,04
71,25;1,04
71,26;1,04
71,27;1,04
71,28;1,04
71,29;1,04
71,3;1,04
71,31;1,04
71,32;1,04
71,33;1,04
71,34;1,04
71,35;1,04
71,36;1,04
71,37;1,04
71,38;1,04
71,39;1,04
71,4;1,04
71,41;1,04
71,42;1,04
71,43;1,04
71,44;1,04
71,45;1,04
71,46;1,04
71,47;1,04
71,48;1,04
71,49;1,04
71,5;1,04
71,51;1,04
71,52;1,04
71,53;1,04
71,54;1,04
71,55;1,04
71,56;1,04
71,57;1,04
71,58;1,04
71,59;1,04
71,6;1,04
71,61;1,04
71,62;1,04
71,63;1,04
71,64;1,04
71,65;1,04
71,66;1,04
71,67;1,04
71,68;1,04
71,69;1,04
71,7;1,04
71,71;1,04
71,72;1,04
71,73;1,04
71,74;1,04
71,75;1,04
71,76;1,04
71,77;1,04
71,78;1,04
71,79;1,04
71,8;1,04
71,81;1,04
71,82;1,04
71,83;1,04
71,84;1,04
71,85;1,04
71,86;1,04
71,87;1,04
71,88;1,04
71,89;1,04
71,9;1,04
71,91;1,04
71,92;1,04
71,93;1,04
71,94;1,04
71,95;1,04
71,96;1,04
71,97;1,04
71,98;1,04
71,99;1,04
72;1,04
72,01;1,04
72,02;1,04
72,03;1,04
72,04;1,04
72,05;1,04
72,06;1,04
72,07;1,04
72,08;1,04
72,09;1,04
72,1;1,04
72,11;1,04
72,12;1,04
72,13;1,04
72,14;1,04
72,15;1,04
72,16;1,04
72,17;1,04
72,18;1,04
72,19;1,04
72,2;1,04
72,21;1,04
72,22;1,04
72,23;1,04
72,24;1,04
72,25;1,04
72,26;1,04
72,27;1,04
72,28;1,04
72,29;1,04
72,3;1,04
72,31;1,04
72,32;1,04
72,33;1,04
72,34;1,04
72,35;1,04
72,36;1,04
72,37;1,04
72,38;1,04
72,39;1,04
72,4;1,04
72,41;1,04
72,42;1,04
72,43;1,04
72,44;1,04
72,45;1,04
72,46;1,04
72,47;1,04
72,48;1,04
72,49;1,04
72,5;1,04
72,51;1,04
72,52;1,04
72,53;1,04
72,54;1,04
72,55;1,04
72,56;1,04
72,57;1,04
72,58;1,04
72,59;1,04
72,6;1,04
72,61;1,04
72,62;1,04
72,63;1,04
72,64;1,04
72,65;1,04
72,66;1,04
72,67;1,04
72,68;1,04
72,69;1,04
72,7;1,04
72,71;1,04
72,72;1,04
72,73;1,04
72,74;1,04
72,75;1,04
72,76;1,04
72,77;1,04
72,78;1,04
72,79;1,04
72,8;1,04
72,81;1,04
72,82;1,04
72,83;1,04
72,84;1,04
72,85;1,04
72,86;1,04
72,87;1,04
72,88;1,04
72,89;1,04
72,9;1,04
72,91;1,04
72,92;1,04
72,93;1,04
72,94;1,04
72,95;1,04
72,96;1,04
72,97;1,04
72,98;1,04
72,99;1,04
73;1,04
73,01;1,04
73,02;1,04
73,03;1,04
73,04;1,04
73,05;1,04
73,06;1,04
73,07;1,04
73,08;1,04
73,09;1,04
73,1;1,04
73,11;1,04
73,12;1,04
73,13;1,04
73,14;1,04
73,15;1,04
73,16;1,04
73,17;1,04
73,18;1,04
73,19;1,04
73,2;1,04
73,21;1,04
73,22;1,04
73,23;1,04
73,24;1,04
73,25;1,04
73,26;1,04
73,27;1,04
73,28;1,04
73,29;1,04
73,3;1,04
73,31;1,04
73,32;1,04
73,33;1,04
73,34;1,04
73,35;1,04
73,36;1,04
73,37;1,04
73,38;1,04
73,39;1,04
73,4;1,04
73,41;1,04
73,42;1,04
73,43;1,04
73,44;1,04
73,45;1,04
73,46;1,04
73,47;1,04
73,48;1,04
73,49;1,04
73,5;1,04
73,51;1,04
73,52;1,04
73,53;1,04
73,54;1,04
73,55;1,04
73,56;1,04
73,57;1,04
73,58;1,04
73,59;1,04
73,6;1,04
73,61;1,04
73,62;1,04
73,63;1,04
73,64;1,04
73,65;1,04
73,66;1,04
73,67;1,04
73,68;1,04
73,69;1,04
73,7;1,04
73,71;1,04
73,72;1,04
73,73;1,04
73,74;1,04
73,75;1,04
73,76;1,04
73,77;1,04
73,78;1,04
73,79;1,04
73,8;1,04
73,81;1,04
73,82;1,04
73,83;1,04
73,84;1,04
73,85;1,04
73,86;1,04
73,87;1,04
73,88;1,04
73,89;1,04
73,9;1,04
73,91;1,04
73,92;1,04
73,93;1,04
73,94;1,04
73,95;1,04
73,96;1,04
73,97;1,04
73,98;1,04
73,99;1,04
74;1,04
74,01;1,04
74,02;1,04
74,03;1,04
74,04;1,04
74,05;1,04
74,06;1,04
74,07;1,04
74,08;1,04
74,09;1,04
74,1;1,04
74,11;1,04
74,12;1,04
74,13;1,04
74,14;1,04
74,15;1,04
74,16;1,04
74,17;1,04
74,18;1,04
74,19;1,04
74,2;1,04
74,21;1,04
74,22;1,04
74,23;1,04
74,24;1,04
74,25;1,04
74,26;1,04
74,27;1,04
74,28;1,04
74,29;1,04
74,3;1,04
74,31;1,04
74,32;1,04
74,33;1,04
74,34;1,04
74,35;1,04
74,36;1,04
74,37;1,04
74,38;1,04
74,39;1,04
74,4;1,04
74,41;1,04
74,42;1,04
74,43;1,04
74,44;1,04
74,45;1,04
74,46;1,04
74,47;1,04
74,48;1,04
74,49;1,04
74,5;1,04
74,51;1,04
74,52;1,04
74,53;1,04
74,54;1,04
74,55;1,04
74,56;1,04
74,57;1,04
74,58;1,04
74,59;1,04
74,6;1,04
74,61;1,04
74,62;1,04
74,63;1,04
74,64;1,04
74,65;1,04
74,66;1,04
74,67;1,04
74,68;1,04
74,69;1,04
74,7;1,04
74,71;1,04
74,72;1,04
74,73;1,04
74,74;1,04
74,75;1,04
74,76;1,04
74,77;1,04
74,78;1,04
74,79;1,04
74,8;1,04
74,81;1,04
74,82;1,04
74,83;1,04
74,84;1,04
74,85;1,04
74,86;1,04
74,87;1,04
74,88;1,04
74,89;1,04
74,9;1,04
74,91;1,04
74,92;1,04
74,93;1,04
74,94;1,04
74,95;1,04
74,96;1,04
74,97;1,04
74,98;1,04
74,99;1,04
75;1,04
75,01;1,04
75,02;1,04
75,03;1,04
75,04;1,04
75,05;1,04
75,06;1,04
75,07;1,04
75,08;1,04
75,09;1,04
75,1;1,04
75,11;1,04
75,12;1,04
75,13;1,04
75,14;1,04
75,15;1,04
75,16;1,04
75,17;1,04
75,18;1,04
75,19;1,04
75,2;1,04
75,21;1,04
75,22;1,04
75,23;1,04
75,24;1,04
75,25;1,04
75,26;1,04
75,27;1,04
75,28;1,04
75,29;1,04
75,3;1,04
75,31;1,04
75,32;1,04
75,33;1,04
75,34;1,04
75,35;1,04
75,36;1,04
75,37;1,04
75,38;1,04
75,39;1,04
75,4;1,04
75,41;1,04
75,42;1,04
75,43;1,04
75,44;1,04
75,45;1,04
75,46;1,04
75,47;1,04
75,48;1,04
75,49;1,04
75,5;1,04
75,51;1,04
75,52;1,04
75,53;1,04
75,54;1,04
75,55;1,04
75,56;1,04
75,57;1,04
75,58;1,04
75,59;1,04
75,6;1,04
75,61;1,04
75,62;1,04
75,63;1,04
75,64;1,04
75,65;1,04
75,66;1,04
75,67;1,04
75,68;1,04
75,69;1,04
75,7;1,04
75,71;1,04
75,72;1,04
75,73;1,04
75,74;1,04
75,75;1,04
75,76;1,04
75,77;1,04
75,78;1,04
75,79;1,04
75,8;1,04
75,81;1,04
75,82;1,04
75,83;1,04
75,84;1,04
75,85;1,04
75,86;1,04
75,87;1,04
75,88;1,04
75,89;1,04
75,9;1,04
75,91;1,04
75,92;1,04
75,93;1,04
75,94;1,04
75,95;1,04
75,96;1,04
75,97;1,04
75,98;1,04
75,99;1,04
76;1,04
76,01;1,04
76,02;1,04
76,03;1,04
76,04;1,04
76,05;1,04
76,06;1,04
76,07;1,04
76,08;1,04
76,09;1,04
76,1;1,04
76,11;1,04
76,12;1,04
76,13;1,04
76,14;1,04
76,15;1,04
76,16;1,04
76,17;1,04
76,18;1,04
76,19;1,04
76,2;1,04
76,21;1,04
76,22;1,04
76,23;1,04
76,24;1,04
76,25;1,04
76,26;1,04
76,27;1,04
76,28;1,04
76,29;1,04
76,3;1,04
76,31;1,04
76,32;1,04
76,33;1,04
76,34;1,04
76,35;1,04
76,36;1,04
76,37;1,04
76,38;1,04
76,39;1,04
76,4;1,04
76,41;1,04
76,42;1,04
76,43;1,04
76,44;1,04
76,45;1,04
76,46;1,04
76,47;1,04
76,48;1,04
76,49;1,04
76,5;1,04
76,51;1,04
76,52;1,04
76,53;1,04
76,54;1,04
76,55;1,04
76,56;1,04
76,57;1,04
76,58;1,04
76,59;1,04
76,6;1,04
76,61;1,04
76,62;1,04
76,63;1,04
76,64;1,04
76,65;1,04
76,66;1,04
76,67;1,04
76,68;1,04
76,69;1,04
76,7;1,04
76,71;1,04
76,72;1,04
76,73;1,04
76,74;1,04
76,75;1,04
76,76;1,04
76,77;1,04
76,78;1,04
76,79;1,04
76,8;1,04
76,81;1,04
76,82;1,04
76,83;1,04
76,84;1,04
76,85;1,04
76,86;1,04
76,87;1,04
76,88;1,04
76,89;1,04
76,9;1,04
76,91;1,04
76,92;1,04
76,93;1,04
76,94;1,04
76,95;1,04
76,96;1,04
76,97;1,04
76,98;1,04
76,99;1,04
77;1,04
77,01;1,04
77,02;1,04
77,03;1,04
77,04;1,04
77,05;1,04
77,06;1,04
77,07;1,04
77,08;1,04
77,09;1,04
77,1;1,04
77,11;1,04
77,12;1,04
77,13;1,04
77,14;1,04
77,15;1,04
77,16;1,04
77,17;1,04
77,18;1,04
77,19;1,04
77,2;1,04
77,21;1,04
77,22;1,04
77,23;1,04
77,24;1,04
77,25;1,04
77,26;1,04
77,27;1,04
77,28;1,04
77,29;1,04
77,3;1,04
77,31;1,04
77,32;1,04
77,33;1,04
77,34;1,04
77,35;1,04
77,36;1,04
77,37;1,04
77,38;1,04
77,39;1,04
77,4;1,04
77,41;1,04
77,42;1,04
77,43;1,04
77,44;1,04
77,45;1,04
77,46;1,04
77,47;1,04
77,48;1,04
77,49;1,04
77,5;1,04
77,51;1,04
77,52;1,04
77,53;1,04
77,54;1,04
77,55;1,04
77,56;1,04
77,57;1,04
77,58;1,04
77,59;1,04
77,6;1,04
77,61;1,04
77,62;1,04
77,63;1,04
77,64;1,04
77,65;1,04
77,66;1,04
77,67;1,04
77,68;1,04
77,69;1,04
77,7;1,04
77,71;1,04
77,72;1,04
77,73;1,04
77,74;1,04
77,75;1,04
77,76;1,04
77,77;1,04
77,78;1,04
77,79;1,04
77,8;1,04
77,81;1,04
77,82;1,04
77,83;1,04
77,84;1,04
77,85;1,04
77,86;1,04
77,87;1,04
77,88;1,04
77,89;1,04
77,9;1,04
77,91;1,04
77,92;1,04
77,93;1,04
77,94;1,04
77,95;1,04
77,96;1,04
77,97;1,04
77,98;1,04
77,99;1,04
78;1,04
78,01;1,04
78,02;1,04
78,03;1,04
78,04;1,04
78,05;1,04
78,06;1,04
78,07;1,04
78,08;1,04
78,09;1,04
78,1;1,04
78,11;1,04
78,12;1,04
78,13;1,04
78,14;1,04
78,15;1,04
78,16;1,04
78,17;1,04
78,18;1,04
78,19;1,04
78,2;1,04
78,21;1,04
78,22;1,04
78,23;1,04
78,24;1,04
78,25;1,04
78,26;1,04
78,27;1,04
78,28;1,04
78,29;1,04
78,3;1,04
78,31;1,04
78,32;1,04
78,33;1,04
78,34;1,04
78,35;1,04
78,36;1,04
78,37;1,04
78,38;1,04
78,39;1,04
78,4;1,04
78,41;1,04
78,42;1,04
78,43;1,04
78,44;1,04
78,45;1,04
78,46;1,04
78,47;1,04
78,48;1,04
78,49;1,04
78,5;1,04
78,51;1,04
78,52;1,04
78,53;1,04
78,54;1,04
78,55;1,04
78,56;1,04
78,57;1,04
78,58;1,04
78,59;1,04
78,6;1,04
78,61;1,04
78,62;1,04
78,63;1,04
78,64;1,04
78,65;1,04
78,66;1,04
78,67;1,04
78,68;1,04
78,69;1,04
78,7;1,04
78,71;1,04
78,72;1,04
78,73;1,04
78,74;1,04
78,75;1,04
78,76;1,04
78,77;1,04
78,78;1,04
78,79;1,04
78,8;1,04
78,81;1,04
78,82;1,04
78,83;1,04
78,84;1,04
78,85;1,04
78,86;1,04
78,87;1,04
78,88;1,04
78,89;1,04
78,9;1,04
78,91;1,04
78,92;1,04
78,93;1,04
78,94;1,04
78,95;1,04
78,96;1,04
78,97;1,04
78,98;1,04
78,99;1,04
79;1,04
79,01;1,04
79,02;1,04
79,03;1,04
79,04;1,04
79,05;1,04
79,06;1,04
79,07;1,04
79,08;1,04
79,09;1,04
79,1;1,04
